Initializing AMReX (23.11-5-g1c3ac775a14d-dirty)...
MPI initialized with 4 MPI processes
MPI initialized with thread support level 0
AMReX (23.11-5-g1c3ac775a14d-dirty) initialized
Level 0: vfrc min = 1.153640842e-05
Level 1: vfrc min = 2.23752636e-09
MLMG: # of AMR levels: 2
      # of MG levels on the coarsest AMR level: 4
MLMG: Initial rhs               = 0.7999816649
MLMG: Initial residual (resid0) = 7137.346309
MLCGSolver_BiCGStab: print-development branch
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Half Iter           1 Dots(v,v) after  Lp.normalize -> dotxy: 5.950804296e-06, Dot(...,nghost): 5.950804296e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(rh,v) -> dotxy: 4.630210947e-06, Dot(...,nghost): 4.630210947e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 Dots(sol,sol) -> dotxy: 0.0001154313752, Dot(...,nghost): 0.0001154313752, Dot(...,ngrow): 0.0001154313752
MLCGSolver_BiCGStab: Half Iter           1 Dots(s  ,s  ) -> dotxy: 3.725752727e-05, Dot(...,nghost): 3.725752727e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           1 rel. err. 2.237674139
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) before Lp.apply -> dotxy: 3.725752727e-05, Dot(...,nghost): 3.725752727e-05, Dot(...,ngrow): 3.725752727e-05
MLCGSolver_BiCGStab: Iteration           1 Dots(sh,sh) after  Lp.apply -> dotxy: 3.725752727e-05, Dot(...,nghost): 3.725752727e-05, Dot(...,ngrow): 4.857010865e-05
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) before Lp.normalize -> dotxy: 26624.11829, Dot(...,nghost): 26624.11829, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(t,t) after  Lp.normalize -> dotxy: 6.315553685e-05, Dot(...,nghost): 6.315553685e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(s,t) -> dotxy: 4.56549029e-05, Dot(...,nghost): 4.56549029e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 Dots(sol,sol) -> dotxy: 0.000134901378, Dot(...,nghost): 0.000134901378, Dot(...,ngrow): 0.000134901378
MLCGSolver_BiCGStab: Iteration           1 Dots(r  ,r  ) -> dotxy: 4.253767609e-06, Dot(...,nghost): 4.253767609e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           1 rel. err. 1.25211921
MLCGSolver_BiCGStab: Post_Calc           1 Dots(rh,r) -> dotxy: -2.129892373e-06, Dot(...,nghost): -2.129892373e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) before      -> dotxy: 1.352617935e-05, Dot(...,nghost): 1.352617935e-05, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after Saxpy -> dotxy: 9.941620352e-06, Dot(...,nghost): 9.941620352e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           1 Dots(p,p) after  Xpay -> dotxy: 8.979479862e-06, Dot(...,nghost): 8.979479862e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) before Lp.apply -> dotxy: 8.979479862e-06, Dot(...,nghost): 8.979479862e-06, Dot(...,ngrow): 1.444120038e-05
MLCGSolver_BiCGStab: Half Iter           2 Dots(ph,ph) after  Lp.apply -> dotxy: 8.979479862e-06, Dot(...,nghost): 8.979479862e-06, Dot(...,ngrow): 1.225796144e-05
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) before Lp.normalize -> dotxy: 755.8460011, Dot(...,nghost): 755.8460011, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(v,v) after  Lp.normalize -> dotxy: 4.928332682e-06, Dot(...,nghost): 4.928332682e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(rh,v) -> dotxy: -3.094864434e-06, Dot(...,nghost): -3.094864434e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 Dots(sol,sol) -> dotxy: 0.0001029413661, Dot(...,nghost): 0.0001029413661, Dot(...,ngrow): 0.0001029413661
MLCGSolver_BiCGStab: Half Iter           2 Dots(s  ,s  ) -> dotxy: 8.222809502e-07, Dot(...,nghost): 8.222809502e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           2 rel. err. 0.315761226
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) before Lp.apply -> dotxy: 8.222809502e-07, Dot(...,nghost): 8.222809502e-07, Dot(...,ngrow): 1.213486234e-05
MLCGSolver_BiCGStab: Iteration           2 Dots(sh,sh) after  Lp.apply -> dotxy: 8.222809502e-07, Dot(...,nghost): 8.222809502e-07, Dot(...,ngrow): 1.121664183e-06
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) before Lp.normalize -> dotxy: 125.3272492, Dot(...,nghost): 125.3272492, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(t,t) after  Lp.normalize -> dotxy: 4.588058256e-07, Dot(...,nghost): 4.588058256e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(s,t) -> dotxy: 5.39504969e-07, Dot(...,nghost): 5.39504969e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 Dots(sol,sol) -> dotxy: 0.0001050459992, Dot(...,nghost): 0.0001050459992, Dot(...,ngrow): 0.0001050459992
MLCGSolver_BiCGStab: Iteration           2 Dots(r  ,r  ) -> dotxy: 1.878827031e-07, Dot(...,nghost): 1.878827031e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           2 rel. err. 0.286769739
MLCGSolver_BiCGStab: Post_Calc           2 Dots(rh,r) -> dotxy: 2.228533082e-07, Dot(...,nghost): 2.228533082e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) before      -> dotxy: 8.979479862e-06, Dot(...,nghost): 8.979479862e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after Saxpy -> dotxy: 5.211975185e-06, Dot(...,nghost): 5.211975185e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           2 Dots(p,p) after  Xpay -> dotxy: 1.760848698e-07, Dot(...,nghost): 1.760848698e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) before Lp.apply -> dotxy: 1.760848698e-07, Dot(...,nghost): 1.760848698e-07, Dot(...,ngrow): 3.454566444e-06
MLCGSolver_BiCGStab: Half Iter           3 Dots(ph,ph) after  Lp.apply -> dotxy: 1.760848698e-07, Dot(...,nghost): 1.760848698e-07, Dot(...,ngrow): 2.355103593e-07
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) before Lp.normalize -> dotxy: 17.09737577, Dot(...,nghost): 17.09737577, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(v,v) after  Lp.normalize -> dotxy: 6.352954601e-08, Dot(...,nghost): 6.352954601e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(rh,v) -> dotxy: 9.556878092e-08, Dot(...,nghost): 9.556878092e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 Dots(sol,sol) -> dotxy: 0.0001145626088, Dot(...,nghost): 0.0001145626088, Dot(...,ngrow): 0.0001145626088
MLCGSolver_BiCGStab: Half Iter           3 Dots(s  ,s  ) -> dotxy: 6.548058903e-08, Dot(...,nghost): 6.548058903e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           3 rel. err. 0.2741426291
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) before Lp.apply -> dotxy: 6.548058903e-08, Dot(...,nghost): 6.548058903e-08, Dot(...,ngrow): 3.648638215e-07
MLCGSolver_BiCGStab: Iteration           3 Dots(sh,sh) after  Lp.apply -> dotxy: 6.548058903e-08, Dot(...,nghost): 6.548058903e-08, Dot(...,ngrow): 7.790837759e-08
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) before Lp.normalize -> dotxy: 10.6473963, Dot(...,nghost): 10.6473963, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(t,t) after  Lp.normalize -> dotxy: 4.220708328e-08, Dot(...,nghost): 4.220708328e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(s,t) -> dotxy: 4.984795551e-08, Dot(...,nghost): 4.984795551e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 Dots(sol,sol) -> dotxy: 0.0001148995753, Dot(...,nghost): 0.0001148995753, Dot(...,ngrow): 0.0001148995753
MLCGSolver_BiCGStab: Iteration           3 Dots(r  ,r  ) -> dotxy: 6.608511733e-09, Dot(...,nghost): 6.608511733e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           3 rel. err. 0.06201708745
MLCGSolver_BiCGStab: Post_Calc           3 Dots(rh,r) -> dotxy: -3.615668185e-09, Dot(...,nghost): -3.615668185e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) before      -> dotxy: 1.760848698e-07, Dot(...,nghost): 1.760848698e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after Saxpy -> dotxy: 4.807221221e-08, Dot(...,nghost): 4.807221221e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           3 Dots(p,p) after  Xpay -> dotxy: 6.482549593e-09, Dot(...,nghost): 6.482549593e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) before Lp.apply -> dotxy: 6.482549593e-09, Dot(...,nghost): 6.482549593e-09, Dot(...,ngrow): 6.59080391e-08
MLCGSolver_BiCGStab: Half Iter           4 Dots(ph,ph) after  Lp.apply -> dotxy: 6.482549593e-09, Dot(...,nghost): 6.482549593e-09, Dot(...,ngrow): 8.518419613e-09
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) before Lp.normalize -> dotxy: 1.613622505, Dot(...,nghost): 1.613622505, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(v,v) after  Lp.normalize -> dotxy: 7.480608533e-09, Dot(...,nghost): 7.480608533e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(rh,v) -> dotxy: -1.253213231e-08, Dot(...,nghost): -1.253213231e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 Dots(sol,sol) -> dotxy: 0.0001149042546, Dot(...,nghost): 0.0001149042546, Dot(...,ngrow): 0.0001149042546
MLCGSolver_BiCGStab: Half Iter           4 Dots(s  ,s  ) -> dotxy: 3.642412602e-09, Dot(...,nghost): 3.642412602e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           4 rel. err. 0.03551320267
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) before Lp.apply -> dotxy: 3.642412602e-09, Dot(...,nghost): 3.642412602e-09, Dot(...,ngrow): 1.607020116e-08
MLCGSolver_BiCGStab: Iteration           4 Dots(sh,sh) after  Lp.apply -> dotxy: 3.642412602e-09, Dot(...,nghost): 3.642412602e-09, Dot(...,ngrow): 5.131079756e-09
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) before Lp.normalize -> dotxy: 0.7155697827, Dot(...,nghost): 0.7155697827, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(t,t) after  Lp.normalize -> dotxy: 3.503228178e-09, Dot(...,nghost): 3.503228178e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(s,t) -> dotxy: 3.016777065e-09, Dot(...,nghost): 3.016777065e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 Dots(sol,sol) -> dotxy: 0.0001150221047, Dot(...,nghost): 0.0001150221047, Dot(...,ngrow): 0.0001150221047
MLCGSolver_BiCGStab: Iteration           4 Dots(r  ,r  ) -> dotxy: 1.044539042e-09, Dot(...,nghost): 1.044539042e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           4 rel. err. 0.01651321797
MLCGSolver_BiCGStab: Post_Calc           4 Dots(rh,r) -> dotxy: 6.229259349e-09, Dot(...,nghost): 6.229259349e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) before      -> dotxy: 6.482549593e-09, Dot(...,nghost): 6.482549593e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after Saxpy -> dotxy: 1.242941485e-09, Dot(...,nghost): 1.242941485e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           4 Dots(p,p) after  Xpay -> dotxy: 1.763277148e-10, Dot(...,nghost): 1.763277148e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) before Lp.apply -> dotxy: 1.763277148e-10, Dot(...,nghost): 1.763277148e-10, Dot(...,ngrow): 2.212197735e-09
MLCGSolver_BiCGStab: Half Iter           5 Dots(ph,ph) after  Lp.apply -> dotxy: 1.763277148e-10, Dot(...,nghost): 1.763277148e-10, Dot(...,ngrow): 2.702108515e-10
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) before Lp.normalize -> dotxy: 0.006283382508, Dot(...,nghost): 0.006283382508, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(v,v) after  Lp.normalize -> dotxy: 3.343828511e-11, Dot(...,nghost): 3.343828511e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(rh,v) -> dotxy: 1.103199767e-09, Dot(...,nghost): 1.103199767e-09, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 Dots(sol,sol) -> dotxy: 0.0001156282705, Dot(...,nghost): 0.0001156282705, Dot(...,ngrow): 0.0001156282705
MLCGSolver_BiCGStab: Half Iter           5 Dots(s  ,s  ) -> dotxy: 8.88409768e-11, Dot(...,nghost): 8.88409768e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           5 rel. err. 0.008253878582
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) before Lp.apply -> dotxy: 8.88409768e-11, Dot(...,nghost): 8.88409768e-11, Dot(...,ngrow): 1.577508131e-09
MLCGSolver_BiCGStab: Iteration           5 Dots(sh,sh) after  Lp.apply -> dotxy: 8.88409768e-11, Dot(...,nghost): 8.88409768e-11, Dot(...,ngrow): 1.257314931e-10
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) before Lp.normalize -> dotxy: 0.01154637526, Dot(...,nghost): 0.01154637526, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(t,t) after  Lp.normalize -> dotxy: 4.668463136e-11, Dot(...,nghost): 4.668463136e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(s,t) -> dotxy: 5.630383907e-11, Dot(...,nghost): 5.630383907e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 Dots(sol,sol) -> dotxy: 0.0001156482731, Dot(...,nghost): 0.0001156482731, Dot(...,ngrow): 0.0001156482731
MLCGSolver_BiCGStab: Iteration           5 Dots(r  ,r  ) -> dotxy: 2.093592538e-11, Dot(...,nghost): 2.093592538e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           5 rel. err. 0.001513135218
MLCGSolver_BiCGStab: Post_Calc           5 Dots(rh,r) -> dotxy: 3.779601156e-10, Dot(...,nghost): 3.779601156e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) before      -> dotxy: 1.763277148e-10, Dot(...,nghost): 1.763277148e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after Saxpy -> dotxy: 6.166459558e-11, Dot(...,nghost): 6.166459558e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           5 Dots(p,p) after  Xpay -> dotxy: 3.861925751e-11, Dot(...,nghost): 3.861925751e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) before Lp.apply -> dotxy: 3.861925751e-11, Dot(...,nghost): 3.861925751e-11, Dot(...,ngrow): 1.325023943e-10
MLCGSolver_BiCGStab: Half Iter           6 Dots(ph,ph) after  Lp.apply -> dotxy: 3.861925751e-11, Dot(...,nghost): 3.861925751e-11, Dot(...,ngrow): 6.965662091e-11
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) before Lp.normalize -> dotxy: 0.0008849860987, Dot(...,nghost): 0.0008849860987, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(v,v) after  Lp.normalize -> dotxy: 1.02166794e-11, Dot(...,nghost): 1.02166794e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(rh,v) -> dotxy: 1.445332878e-10, Dot(...,nghost): 1.445332878e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 Dots(sol,sol) -> dotxy: 0.000115742571, Dot(...,nghost): 0.000115742571, Dot(...,ngrow): 0.000115742571
MLCGSolver_BiCGStab: Half Iter           6 Dots(s  ,s  ) -> dotxy: 2.927549541e-11, Dot(...,nghost): 2.927549541e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           6 rel. err. 0.002362310552
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) before Lp.apply -> dotxy: 2.927549541e-11, Dot(...,nghost): 2.927549541e-11, Dot(...,ngrow): 6.616601175e-11
MLCGSolver_BiCGStab: Iteration           6 Dots(sh,sh) after  Lp.apply -> dotxy: 2.927549541e-11, Dot(...,nghost): 2.927549541e-11, Dot(...,ngrow): 4.020249659e-11
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) before Lp.normalize -> dotxy: 0.005677178403, Dot(...,nghost): 0.005677178403, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(t,t) after  Lp.normalize -> dotxy: 6.536222375e-11, Dot(...,nghost): 6.536222375e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(s,t) -> dotxy: 4.185311138e-11, Dot(...,nghost): 4.185311138e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 Dots(sol,sol) -> dotxy: 0.0001157398723, Dot(...,nghost): 0.0001157398723, Dot(...,ngrow): 0.0001157398723
MLCGSolver_BiCGStab: Iteration           6 Dots(r  ,r  ) -> dotxy: 2.475872757e-12, Dot(...,nghost): 2.475872757e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           6 rel. err. 0.0005634774801
MLCGSolver_BiCGStab: Post_Calc           6 Dots(rh,r) -> dotxy: -1.939695652e-10, Dot(...,nghost): -1.939695652e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) before      -> dotxy: 3.861925751e-11, Dot(...,nghost): 3.861925751e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after Saxpy -> dotxy: 2.446529553e-11, Dot(...,nghost): 2.446529553e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           6 Dots(p,p) after  Xpay -> dotxy: 1.164387017e-10, Dot(...,nghost): 1.164387017e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) before Lp.apply -> dotxy: 1.164387017e-10, Dot(...,nghost): 1.164387017e-10, Dot(...,ngrow): 1.474760651e-10
MLCGSolver_BiCGStab: Half Iter           7 Dots(ph,ph) after  Lp.apply -> dotxy: 1.164387017e-10, Dot(...,nghost): 1.164387017e-10, Dot(...,ngrow): 2.062965924e-10
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) before Lp.normalize -> dotxy: 0.001120346074, Dot(...,nghost): 0.001120346074, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(v,v) after  Lp.normalize -> dotxy: 1.530329492e-11, Dot(...,nghost): 1.530329492e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(rh,v) -> dotxy: -4.930369838e-10, Dot(...,nghost): -4.930369838e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 Dots(sol,sol) -> dotxy: 0.0001157117207, Dot(...,nghost): 0.0001157117207, Dot(...,ngrow): 0.0001157117207
MLCGSolver_BiCGStab: Half Iter           7 Dots(s  ,s  ) -> dotxy: 1.631540262e-12, Dot(...,nghost): 1.631540262e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           7 rel. err. 0.000470052342
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) before Lp.apply -> dotxy: 1.631540262e-12, Dot(...,nghost): 1.631540262e-12, Dot(...,ngrow): 1.255854144e-11
MLCGSolver_BiCGStab: Iteration           7 Dots(sh,sh) after  Lp.apply -> dotxy: 1.631540262e-12, Dot(...,nghost): 1.631540262e-12, Dot(...,ngrow): 4.241437497e-12
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) before Lp.normalize -> dotxy: 9.308202273e-07, Dot(...,nghost): 9.308202273e-07, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(t,t) after  Lp.normalize -> dotxy: 9.911640134e-14, Dot(...,nghost): 9.911640134e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(s,t) -> dotxy: 3.843236693e-13, Dot(...,nghost): 3.843236693e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 Dots(sol,sol) -> dotxy: 0.0001157148909, Dot(...,nghost): 0.0001157148909, Dot(...,ngrow): 0.0001157148909
MLCGSolver_BiCGStab: Iteration           7 Dots(r  ,r  ) -> dotxy: 1.413259205e-13, Dot(...,nghost): 1.413259205e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           7 rel. err. 0.0001030273572
MLCGSolver_BiCGStab: Post_Calc           7 Dots(rh,r) -> dotxy: 2.195698291e-11, Dot(...,nghost): 2.195698291e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) before      -> dotxy: 1.164387017e-10, Dot(...,nghost): 1.164387017e-10, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) after Saxpy -> dotxy: 6.550323414e-11, Dot(...,nghost): 6.550323414e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Post_Calc           7 Dots(p,p) after  Xpay -> dotxy: 1.358402472e-13, Dot(...,nghost): 1.358402472e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(ph,ph) before Lp.apply -> dotxy: 1.358402472e-13, Dot(...,nghost): 1.358402472e-13, Dot(...,ngrow): 8.999373098e-11
MLCGSolver_BiCGStab: Half Iter           8 Dots(ph,ph) after  Lp.apply -> dotxy: 1.358402472e-13, Dot(...,nghost): 1.358402472e-13, Dot(...,ngrow): 2.693099849e-13
MLCGSolver_BiCGStab: Half Iter           8 Dots(v,v) before Lp.normalize -> dotxy: 4.254622129e-06, Dot(...,nghost): 4.254622129e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(v,v) after  Lp.normalize -> dotxy: 1.877336662e-13, Dot(...,nghost): 1.877336662e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(rh,v) -> dotxy: 1.070586956e-11, Dot(...,nghost): 1.070586956e-11, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 Dots(sol,sol) -> dotxy: 0.0001157159228, Dot(...,nghost): 0.0001157159228, Dot(...,ngrow): 0.0001157159228
MLCGSolver_BiCGStab: Half Iter           8 Dots(s  ,s  ) -> dotxy: 4.024481863e-13, Dot(...,nghost): 4.024481863e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Half Iter           8 rel. err. 0.0002461603513
MLCGSolver_BiCGStab: Iteration           8 Dots(sh,sh) before Lp.apply -> dotxy: 4.024481863e-13, Dot(...,nghost): 4.024481863e-13, Dot(...,ngrow): 3.01234542e-12
MLCGSolver_BiCGStab: Iteration           8 Dots(sh,sh) after  Lp.apply -> dotxy: 4.024481863e-13, Dot(...,nghost): 4.024481863e-13, Dot(...,ngrow): 8.580732756e-13
MLCGSolver_BiCGStab: Iteration           8 Dots(t,t) before Lp.normalize -> dotxy: 9.024626093e-06, Dot(...,nghost): 9.024626093e-06, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(t,t) after  Lp.normalize -> dotxy: 1.184972541e-12, Dot(...,nghost): 1.184972541e-12, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(s,t) -> dotxy: 6.774673034e-13, Dot(...,nghost): 6.774673034e-13, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 Dots(sol,sol) -> dotxy: 0.0001157159566, Dot(...,nghost): 0.0001157159566, Dot(...,ngrow): 0.0001157159566
MLCGSolver_BiCGStab: Iteration           8 Dots(r  ,r  ) -> dotxy: 1.512955124e-14, Dot(...,nghost): 1.512955124e-14, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           8 rel. err. 4.775515753e-05
MLCGSolver_BiCGStab: Final: Iteration    8 rel. err. 4.775515753e-05
MLCGSolver_BiCGstab: Keep new solution.
MLCGSolver_BiCGStab: Final: Iteration    8 Dots(sol,sol) -> dotxy: 0.0001157159566, Dot(...,nghost): 0.0001157159566, Dot(...,ngrow): 0.0001157159566
MLMG: Iteration   2 Fine resid/resid0 = 0.0052739452
MLCGSolver_BiCGStab: nghost = (0,0,0)
MLCGSolver_BiCGStab: ngrow  = (1,1,1)
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) before Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(sol,sol) after  Lp.correctionResidual -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): 0
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) before Lp.normalize -> dotxy: 3.181327667, Dot(...,nghost): 3.181327667, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(r,r) after  Lp.normalize -> dotxy: 8.146400618e-08, Dot(...,nghost): 8.146400618e-08, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(sorig,sorig) -> dotxy: 0, Dot(...,nghost): 0, Dot(...,ngrow): N/A
MLCGSolver_BiCGStab: Iteration           0 Dots(rh,rh) -> dotxy: 8.146400618e-08, Dot(...,nghost): 8.146400618e-08, Dot(...,ngrow): N/A
